Source:,/home/franklin/src/led-ring/pigmice-led-ring.sch,,,,,
Date:,Tue 14 Jan 2020 02:29:41 AM PST,,,,,
Tool:,Eeschema 5.1.5-52549c5~84~ubuntu19.04.1,,,,,
Component Count:,41,,,,,
Ref,Value,Part,Footprint,Description,Vendor,URL
C1,2.2uF,Device:C,Capacitor_SMD:C_0805_2012Metric,Unpolarized capacitor,Yageo,https://www.digikey.com/product-detail/en/yageo/CC0805KKX5R8BB225/311-1870-1-ND/5195772
C2,4.7uF,Device:C,Capacitor_SMD:C_0805_2012Metric,Unpolarized capacitor,Murata,https://www.digikey.com/product-detail/en/murata-electronics/GRM219R61E475KA73D/490-12753-1-ND/5797722
CF1,330pF,Device:C,Capacitor_SMD:C_0805_2012Metric,Unpolarized capacitor,Yageo,https://www.digikey.com/product-detail/en/yageo/CC0805JRNPO0BN331/311-3287-1-ND/6818257
D1,D_Schottky,Device:D_Schottky,Diode_SMD:D_SOD-123,Schottky diode,ON Semiconductor,https://www.digikey.com/product-detail/en/on-semiconductor/MBR0520LT1G/MBR0520LT1GOSCT-ND/917965
D2,LED,Device:LED_Small,led-ring:LED_Avago_PLCC4_3.2x2.8mm_CW,"Light emitting diode, small symbol",Broadcom Ltd.,https://www.digikey.com/product-detail/en/broadcom-limited/ASMT-SGB5-NW703/516-3483-1-ND/6677153
D3,LED,Device:LED_Small,led-ring:LED_Avago_PLCC4_3.2x2.8mm_CW,"Light emitting diode, small symbol",Broadcom Ltd.,https://www.digikey.com/product-detail/en/broadcom-limited/ASMT-SGB5-NW703/516-3483-1-ND/6677153
D4,LED,Device:LED_Small,led-ring:LED_Avago_PLCC4_3.2x2.8mm_CW,"Light emitting diode, small symbol",Broadcom Ltd.,https://www.digikey.com/product-detail/en/broadcom-limited/ASMT-SGB5-NW703/516-3483-1-ND/6677153
